sigungu_full,victim_house_cnt,year,period_note,sido_short,sigungu
강원 속초시,2,2023,2023년(23.7.~),강원,속초시
강원 홍천군,1,2023,2023년(23.7.~),강원,홍천군
경기 가평군,1,2023,2023년(23.7.~),경기,가평군
경기 광명시,2,2023,2023년(23.7.~),경기,광명시
경기 광주시,7,2023,2023년(23.7.~),경기,광주시
경기 구리시,5,2023,2023년(23.7.~),경기,구리시
경기 군포시,10,2023,2023년(23.7.~),경기,군포시
경기 김포시,4,2023,2023년(23.7.~),경기,김포시
경기 남양주시,2,2023,2023년(23.7.~),경기,남양주시
경기 시흥시,2,2023,2023년(23.7.~),경기,시흥시
경기 양주시,2,2023,2023년(23.7.~),경기,양주시
경기 여주시,1,2023,2023년(23.7.~),경기,여주시
경기 오산시,3,2023,2023년(23.7.~),경기,오산시
경기 의왕시,1,2023,2023년(23.7.~),경기,의왕시
경기 의정부시,4,2023,2023년(23.7.~),경기,의정부시
경기 이천시,4,2023,2023년(23.7.~),경기,이천시
경기 파주시,6,2023,2023년(23.7.~),경기,파주시
경기 평택시,1,2023,2023년(23.7.~),경기,평택시
경기 하남시,8,2023,2023년(23.7.~),경기,하남시
경남 김해시,1,2023,2023년(23.7.~),경남,김해시
경남 양산시,1,2023,2023년(23.7.~),경남,양산시
경남 진주시,2,2023,2023년(23.7.~),경남,진주시
경북 청도군,1,2023,2023년(23.7.~),경북,청도군
고양시 덕양구,2,2023,2023년(23.7.~),고양시,덕양구
고양시 일산동구,3,2023,2023년(23.7.~),고양시,일산동구
고양시 일산서구,3,2023,2023년(23.7.~),고양시,일산서구
광주시 남구,1,2023,2023년(23.7.~),광주시,남구
광주시 동구,2,2023,2023년(23.7.~),광주시,동구
광주시 서구,1,2023,2023년(23.7.~),광주시,서구
대구시 달서구,5,2023,2023년(23.7.~),대구시,달서구
대구시 동구,2,2023,2023년(23.7.~),대구시,동구
대구시 북구,4,2023,2023년(23.7.~),대구시,북구
대구시 수성구,1,2023,2023년(23.7.~),대구시,수성구
대전시 서구,4,2023,2023년(23.7.~),대전시,서구
대전시 유성구,2,2023,2023년(23.7.~),대전시,유성구
대전시 중구,1,2023,2023년(23.7.~),대전시,중구
부산시 강서구,1,2023,2023년(23.7.~),부산시,강서구
부산시 금정구,10,2023,2023년(23.7.~),부산시,금정구
부산시 남구,4,2023,2023년(23.7.~),부산시,남구
부산시 동구,1,2023,2023년(23.7.~),부산시,동구
부산시 부산진구,3,2023,2023년(23.7.~),부산시,부산진구
부산시 사상구,3,2023,2023년(23.7.~),부산시,사상구
부산시 사하구,1,2023,2023년(23.7.~),부산시,사하구
부산시 수영구,5,2023,2023년(23.7.~),부산시,수영구
부산시 연제구,5,2023,2023년(23.7.~),부산시,연제구
부산시 영도구,2,2023,2023년(23.7.~),부산시,영도구
부산시 해운대구,1,2023,2023년(23.7.~),부산시,해운대구
부천시 소사구,18,2023,2023년(23.7.~),부천시,소사구
부천시 오정구,4,2023,2023년(23.7.~),부천시,오정구
부천시 원미구,22,2023,2023년(23.7.~),부천시,원미구
서울시 강남구,3,2023,2023년(23.7.~),서울시,강남구
서울시 강동구,7,2023,2023년(23.7.~),서울시,강동구
서울시 강북구,12,2023,2023년(23.7.~),서울시,강북구
서울시 강서구,69,2023,2023년(23.7.~),서울시,강서구
서울시 관악구,27,2023,2023년(23.7.~),서울시,관악구
서울시 광진구,5,2023,2023년(23.7.~),서울시,광진구
서울시 구로구,22,2023,2023년(23.7.~),서울시,구로구
서울시 금천구,40,2023,2023년(23.7.~),서울시,금천구
서울시 노원구,2,2023,2023년(23.7.~),서울시,노원구
서울시 도봉구,6,2023,2023년(23.7.~),서울시,도봉구
서울시 동대문구,3,2023,2023년(23.7.~),서울시,동대문구
서울시 동작구,11,2023,2023년(23.7.~),서울시,동작구
서울시 마포구,6,2023,2023년(23.7.~),서울시,마포구
서울시 서대문구,3,2023,2023년(23.7.~),서울시,서대문구
서울시 서초구,2,2023,2023년(23.7.~),서울시,서초구
서울시 성북구,8,2023,2023년(23.7.~),서울시,성북구
서울시 송파구,2,2023,2023년(23.7.~),서울시,송파구
서울시 양천구,12,2023,2023년(23.7.~),서울시,양천구
서울시 영등포구,9,2023,2023년(23.7.~),서울시,영등포구
서울시 은평구,23,2023,2023년(23.7.~),서울시,은평구
서울시 중구,8,2023,2023년(23.7.~),서울시,중구
서울시 중랑구,18,2023,2023년(23.7.~),서울시,중랑구
선안시 서북구,3,2023,2023년(23.7.~),선안시,서북구
성남시 분당구,3,2023,2023년(23.7.~),성남시,분당구
성남시 수정구,1,2023,2023년(23.7.~),성남시,수정구
성남시 중원구,4,2023,2023년(23.7.~),성남시,중원구
세종시,3,2023,2023년(23.7.~),세종시,
수원시 권선구,9,2023,2023년(23.7.~),수원시,권선구
수원시 영통구,2,2023,2023년(23.7.~),수원시,영통구
수원시 장안구,1,2023,2023년(23.7.~),수원시,장안구
수원시 팔달구,2,2023,2023년(23.7.~),수원시,팔달구
안산시 단원구,2,2023,2023년(23.7.~),안산시,단원구
안산시 상록구,12,2023,2023년(23.7.~),안산시,상록구
안양시 동안구,1,2023,2023년(23.7.~),안양시,동안구
안양시 만안구,8,2023,2023년(23.7.~),안양시,만안구
용인시 기흥구,1,2023,2023년(23.7.~),용인시,기흥구
용인시 처인구,5,2023,2023년(23.7.~),용인시,처인구
울산시 남구,1,2023,2023년(23.7.~),울산시,남구
인천시 계양구,8,2023,2023년(23.7.~),인천시,계양구
인천시 남동구,9,2023,2023년(23.7.~),인천시,남동구
인천시 동구,1,2023,2023년(23.7.~),인천시,동구
인천시 미추홀구,68,2023,2023년(23.7.~),인천시,미추홀구
인천시 부평구,13,2023,2023년(23.7.~),인천시,부평구
인천시 서구,12,2023,2023년(23.7.~),인천시,서구
인천시 연수구,3,2023,2023년(23.7.~),인천시,연수구
전남 광양시,5,2023,2023년(23.7.~),전남,광양시
전남 나주시,11,2023,2023년(23.7.~),전남,나주시
전남 순천시,2,2023,2023년(23.7.~),전남,순천시
전북 남원시,2,2023,2023년(23.7.~),전북,남원시
제주시,2,2023,2023년(23.7.~),제주시,
창원시 성산구,2,2023,2023년(23.7.~),창원시,성산구
천안시 동남구,2,2023,2023년(23.7.~),천안시,동남구
청주시 청원구,1,2023,2023년(23.7.~),청주시,청원구
청주시 흥덕구,1,2023,2023년(23.7.~),청주시,흥덕구
충남 서산시,1,2023,2023년(23.7.~),충남,서산시
충북 보은군,1,2023,2023년(23.7.~),충북,보은군
충북 음성군,1,2023,2023년(23.7.~),충북,음성군
화성시 동탄구,17,2023,2023년(23.7.~),화성시,동탄구
화성시 만세구,4,2023,2023년(23.7.~),화성시,만세구
강원 가평군,1,2024,2024년,강원,가평군
강원 강릉시,4,2024,2024년,강원,강릉시
강원 속초시,1,2024,2024년,강원,속초시
강원 원주시,2,2024,2024년,강원,원주시
강원 철원군,1,2024,2024년,강원,철원군
강원 홍천군,1,2024,2024년,강원,홍천군
경기 광명시,2,2024,2024년,경기,광명시
경기 광주시,12,2024,2024년,경기,광주시
경기 구리시,12,2024,2024년,경기,구리시
경기 군포시,21,2024,2024년,경기,군포시
경기 김포시,13,2024,2024년,경기,김포시
경기 남양주시,9,2024,2024년,경기,남양주시
경기 시흥시,8,2024,2024년,경기,시흥시
경기 안성시,4,2024,2024년,경기,안성시
경기 양주시,4,2024,2024년,경기,양주시
경기 양평군,6,2024,2024년,경기,양평군
경기 오산시,10,2024,2024년,경기,오산시
경기 의왕시,3,2024,2024년,경기,의왕시
경기 의정부시,14,2024,2024년,경기,의정부시
경기 이천시,10,2024,2024년,경기,이천시
경기 파주시,13,2024,2024년,경기,파주시
경기 평택시,9,2024,2024년,경기,평택시
경기 하남시,36,2024,2024년,경기,하남시
경남 거제시,2,2024,2024년,경남,거제시
경남 김해시,4,2024,2024년,경남,김해시
경남 양산시,3,2024,2024년,경남,양산시
경남 진주시,5,2024,2024년,경남,진주시
경북 경산시,3,2024,2024년,경북,경산시
경북 경주시,1,2024,2024년,경북,경주시
경북 구미시,5,2024,2024년,경북,구미시
경북 김천시,4,2024,2024년,경북,김천시
경북 칠곡군,1,2024,2024년,경북,칠곡군
고양시 덕양구,9,2024,2024년,고양시,덕양구
고양시 일산동구,8,2024,2024년,고양시,일산동구
고양시 일산서구,2,2024,2024년,고양시,일산서구
광주시 광산구,26,2024,2024년,광주시,광산구
광주시 남구,3,2024,2024년,광주시,남구
광주시 동구,4,2024,2024년,광주시,동구
광주시 북구,15,2024,2024년,광주시,북구
광주시 서구,9,2024,2024년,광주시,서구
대구시 남구,1,2024,2024년,대구시,남구
대구시 달서구,10,2024,2024년,대구시,달서구
대구시 달성군,3,2024,2024년,대구시,달성군
대구시 동구,5,2024,2024년,대구시,동구
대구시 북구,1,2024,2024년,대구시,북구
대구시 서구,3,2024,2024년,대구시,서구
대구시 수성구,2,2024,2024년,대구시,수성구
대구시 중구,4,2024,2024년,대구시,중구
대전시 대덕구,1,2024,2024년,대전시,대덕구
대전시 동구,3,2024,2024년,대전시,동구
대전시 서구,5,2024,2024년,대전시,서구
대전시 유성구,10,2024,2024년,대전시,유성구
대전시 중구,4,2024,2024년,대전시,중구
부산시 금정구,12,2024,2024년,부산시,금정구
부산시 남구,7,2024,2024년,부산시,남구
부산시 동구,2,2024,2024년,부산시,동구
부산시 동래구,4,2024,2024년,부산시,동래구
부산시 부산진구,11,2024,2024년,부산시,부산진구
부산시 북구,4,2024,2024년,부산시,북구
부산시 사상구,6,2024,2024년,부산시,사상구
부산시 사하구,2,2024,2024년,부산시,사하구
부산시 수영구,11,2024,2024년,부산시,수영구
부산시 연제구,16,2024,2024년,부산시,연제구
부산시 영도구,7,2024,2024년,부산시,영도구
부산시 중구,4,2024,2024년,부산시,중구
부산시 해운대구,5,2024,2024년,부산시,해운대구
부천시 소사구,22,2024,2024년,부천시,소사구
부천시 오정구,14,2024,2024년,부천시,오정구
부천시 원미구,36,2024,2024년,부천시,원미구
서울시 강남구,13,2024,2024년,서울시,강남구
서울시 강동구,17,2024,2024년,서울시,강동구
서울시 강북구,22,2024,2024년,서울시,강북구
서울시 강서구,165,2024,2024년,서울시,강서구
서울시 관악구,53,2024,2024년,서울시,관악구
서울시 광진구,5,2024,2024년,서울시,광진구
서울시 구로구,64,2024,2024년,서울시,구로구
서울시 금천구,80,2024,2024년,서울시,금천구
서울시 노원구,8,2024,2024년,서울시,노원구
서울시 도봉구,15,2024,2024년,서울시,도봉구
서울시 동대문구,18,2024,2024년,서울시,동대문구
서울시 동작구,30,2024,2024년,서울시,동작구
서울시 마포구,22,2024,2024년,서울시,마포구
서울시 서대문구,11,2024,2024년,서울시,서대문구
서울시 서초구,2,2024,2024년,서울시,서초구
서울시 성동구,2,2024,2024년,서울시,성동구
서울시 성북구,25,2024,2024년,서울시,성북구
서울시 송파구,20,2024,2024년,서울시,송파구
서울시 양천구,37,2024,2024년,서울시,양천구
서울시 영등포구,24,2024,2024년,서울시,영등포구
서울시 은평구,33,2024,2024년,서울시,은평구
서울시 종로구,1,2024,2024년,서울시,종로구
서울시 중구,29,2024,2024년,서울시,중구
서울시 중랑구,38,2024,2024년,서울시,중랑구
성남시 분당구,3,2024,2024년,성남시,분당구
성남시 수정구,3,2024,2024년,성남시,수정구
성남시 중원구,7,2024,2024년,성남시,중원구
세종시,42,2024,2024년,세종시,
수원시 권선구,39,2024,2024년,수원시,권선구
수원시 영통구,7,2024,2024년,수원시,영통구
수원시 장안구,7,2024,2024년,수원시,장안구
수원시 팔달구,14,2024,2024년,수원시,팔달구
안산시 단원구,15,2024,2024년,안산시,단원구
안산시 상록구,11,2024,2024년,안산시,상록구
안양시 동안구,6,2024,2024년,안양시,동안구
안양시 만안구,21,2024,2024년,안양시,만안구
용인시 기흥구,13,2024,2024년,용인시,기흥구
용인시 수지구,17,2024,2024년,용인시,수지구
용인시 처인구,6,2024,2024년,용인시,처인구
울산시 남구,9,2024,2024년,울산시,남구
울산시 동구,1,2024,2024년,울산시,동구
울산시 북구,1,2024,2024년,울산시,북구
울산시 울주군,1,2024,2024년,울산시,울주군
울산시 중구,4,2024,2024년,울산시,중구
인천시 계양구,24,2024,2024년,인천시,계양구
인천시 남동구,28,2024,2024년,인천시,남동구
인천시 동구,1,2024,2024년,인천시,동구
인천시 미추홀구,110,2024,2024년,인천시,미추홀구
인천시 부평구,46,2024,2024년,인천시,부평구
인천시 서구,35,2024,2024년,인천시,서구
인천시 연수구,4,2024,2024년,인천시,연수구
인천시 중구,6,2024,2024년,인천시,중구
전남 곡성군,2,2024,2024년,전남,곡성군
전남 광양시,9,2024,2024년,전남,광양시
전남 나주시,19,2024,2024년,전남,나주시
전남 남원시,1,2024,2024년,전남,남원시
전남 목포시,1,2024,2024년,전남,목포시
전남 무안군,1,2024,2024년,전남,무안군
전남 순천시,10,2024,2024년,전남,순천시
전남 여수시,2,2024,2024년,전남,여수시
전남 영광군,1,2024,2024년,전남,영광군
전남 익산시,1,2024,2024년,전남,익산시
전주시 덕진구,3,2024,2024년,전주시,덕진구
전주시 완산구,3,2024,2024년,전주시,완산구
제주 서귀포시,3,2024,2024년,제주,서귀포시
제주 제주시,8,2024,2024년,제주,제주시
창원시 마산합포구,1,2024,2024년,창원시,마산합포구
창원시 성산구,2,2024,2024년,창원시,성산구
창원시 의창구,1,2024,2024년,창원시,의창구
창원시 진해구,2,2024,2024년,창원시,진해구
천안시 서북구,10,2024,2024년,천안시,서북구
청주시 상당구,1,2024,2024년,청주시,상당구
청주시 서원구,1,2024,2024년,청주시,서원구
청주시 청원구,3,2024,2024년,청주시,청원구
청주시 흥덕구,1,2024,2024년,청주시,흥덕구
충남 계룡시,1,2024,2024년,충남,계룡시
충남 논산시,3,2024,2024년,충남,논산시
충남 당진시,3,2024,2024년,충남,당진시
충남 보령시,3,2024,2024년,충남,보령시
충남 서산시,2,2024,2024년,충남,서산시
충남 서천군,1,2024,2024년,충남,서천군
충남 아산시,5,2024,2024년,충남,아산시
충북 보은군,2,2024,2024년,충북,보은군
충북 증평군,1,2024,2024년,충북,증평군
충북 충주시,1,2024,2024년,충북,충주시
포항시 남구,3,2024,2024년,포항시,남구
포항시 북구,2,2024,2024년,포항시,북구
화성시 동탄구,43,2024,2024년,화성시,동탄구
화성시 병점구,13,2024,2024년,화성시,병점구
화성시 효행구,2,2024,2024년,화성시,효행구
강원 강릉시,1,2025,2025년(~25.3.),강원,강릉시
강원 원주시,4,2025,2025년(~25.3.),강원,원주시
강원 정선군,1,2025,2025년(~25.3.),강원,정선군
강원 철원군,1,2025,2025년(~25.3.),강원,철원군
강원 춘천시,1,2025,2025년(~25.3.),강원,춘천시
강원 홍천군,2,2025,2025년(~25.3.),강원,홍천군
경기 광주시,4,2025,2025년(~25.3.),경기,광주시
경기 구리시,6,2025,2025년(~25.3.),경기,구리시
경기 군포시,10,2025,2025년(~25.3.),경기,군포시
경기 김포시,16,2025,2025년(~25.3.),경기,김포시
경기 남양주시,6,2025,2025년(~25.3.),경기,남양주시
경기 시흥시,13,2025,2025년(~25.3.),경기,시흥시
경기 안성시,4,2025,2025년(~25.3.),경기,안성시
경기 양주시,2,2025,2025년(~25.3.),경기,양주시
경기 여주시,3,2025,2025년(~25.3.),경기,여주시
경기 오산시,12,2025,2025년(~25.3.),경기,오산시
경기 의왕시,4,2025,2025년(~25.3.),경기,의왕시
경기 의정부시,17,2025,2025년(~25.3.),경기,의정부시
경기 이천시,10,2025,2025년(~25.3.),경기,이천시
경기 파주시,18,2025,2025년(~25.3.),경기,파주시
경기 평택시,8,2025,2025년(~25.3.),경기,평택시
경기 포천시,1,2025,2025년(~25.3.),경기,포천시
경기 하남시,12,2025,2025년(~25.3.),경기,하남시
경남 거제시,2,2025,2025년(~25.3.),경남,거제시
경남 김해시,3,2025,2025년(~25.3.),경남,김해시
경남 사천시,1,2025,2025년(~25.3.),경남,사천시
경남 진주시,5,2025,2025년(~25.3.),경남,진주시
경북 경주시,1,2025,2025년(~25.3.),경북,경주시
경북 구미시,6,2025,2025년(~25.3.),경북,구미시
경북 김천시,4,2025,2025년(~25.3.),경북,김천시
고양시 덕양구,8,2025,2025년(~25.3.),고양시,덕양구
고양시 일산동구,7,2025,2025년(~25.3.),고양시,일산동구
고양시 일산서구,5,2025,2025년(~25.3.),고양시,일산서구
광주시 광산구,34,2025,2025년(~25.3.),광주시,광산구
광주시 남구,3,2025,2025년(~25.3.),광주시,남구
광주시 동구,10,2025,2025년(~25.3.),광주시,동구
광주시 북구,2,2025,2025년(~25.3.),광주시,북구
광주시 서구,5,2025,2025년(~25.3.),광주시,서구
대구시 달서구,15,2025,2025년(~25.3.),대구시,달서구
대구시 달성군,3,2025,2025년(~25.3.),대구시,달성군
대구시 동구,1,2025,2025년(~25.3.),대구시,동구
대구시 북구,1,2025,2025년(~25.3.),대구시,북구
대구시 서구,1,2025,2025년(~25.3.),대구시,서구
대구시 수성구,1,2025,2025년(~25.3.),대구시,수성구
대구시 중구,6,2025,2025년(~25.3.),대구시,중구
대전시 대덕구,4,2025,2025년(~25.3.),대전시,대덕구
대전시 동구,4,2025,2025년(~25.3.),대전시,동구
대전시 서구,6,2025,2025년(~25.3.),대전시,서구
대전시 유성구,19,2025,2025년(~25.3.),대전시,유성구
대전시 중구,3,2025,2025년(~25.3.),대전시,중구
부산시 강서구,2,2025,2025년(~25.3.),부산시,강서구
부산시 금정구,8,2025,2025년(~25.3.),부산시,금정구
부산시 남구,5,2025,2025년(~25.3.),부산시,남구
부산시 동구,4,2025,2025년(~25.3.),부산시,동구
부산시 동래구,8,2025,2025년(~25.3.),부산시,동래구
부산시 부산진구,15,2025,2025년(~25.3.),부산시,부산진구
부산시 사상구,10,2025,2025년(~25.3.),부산시,사상구
부산시 사하구,4,2025,2025년(~25.3.),부산시,사하구
부산시 서구,1,2025,2025년(~25.3.),부산시,서구
부산시 수영구,2,2025,2025년(~25.3.),부산시,수영구
부산시 연제구,6,2025,2025년(~25.3.),부산시,연제구
부산시 영도구,2,2025,2025년(~25.3.),부산시,영도구
부산시 중구,2,2025,2025년(~25.3.),부산시,중구
부산시 해운대구,10,2025,2025년(~25.3.),부산시,해운대구
부천시 소사구,7,2025,2025년(~25.3.),부천시,소사구
부천시 오정구,7,2025,2025년(~25.3.),부천시,오정구
부천시 원미구,32,2025,2025년(~25.3.),부천시,원미구
서울시 강남구,7,2025,2025년(~25.3.),서울시,강남구
서울시 강동구,23,2025,2025년(~25.3.),서울시,강동구
서울시 강북구,22,2025,2025년(~25.3.),서울시,강북구
서울시 강서구,156,2025,2025년(~25.3.),서울시,강서구
서울시 관악구,63,2025,2025년(~25.3.),서울시,관악구
서울시 광진구,12,2025,2025년(~25.3.),서울시,광진구
서울시 구로구,62,2025,2025년(~25.3.),서울시,구로구
서울시 금천구,75,2025,2025년(~25.3.),서울시,금천구
서울시 노원구,6,2025,2025년(~25.3.),서울시,노원구
서울시 도봉구,22,2025,2025년(~25.3.),서울시,도봉구
서울시 동대문구,30,2025,2025년(~25.3.),서울시,동대문구
서울시 동작구,18,2025,2025년(~25.3.),서울시,동작구
서울시 마포구,24,2025,2025년(~25.3.),서울시,마포구
서울시 서대문구,7,2025,2025년(~25.3.),서울시,서대문구
서울시 서초구,5,2025,2025년(~25.3.),서울시,서초구
서울시 성동구,1,2025,2025년(~25.3.),서울시,성동구
서울시 성북구,19,2025,2025년(~25.3.),서울시,성북구
서울시 송파구,19,2025,2025년(~25.3.),서울시,송파구
서울시 양천구,34,2025,2025년(~25.3.),서울시,양천구
서울시 영등포구,31,2025,2025년(~25.3.),서울시,영등포구
서울시 은평구,35,2025,2025년(~25.3.),서울시,은평구
서울시 종로구,5,2025,2025년(~25.3.),서울시,종로구
서울시 중구,14,2025,2025년(~25.3.),서울시,중구
서울시 중랑구,26,2025,2025년(~25.3.),서울시,중랑구
성남시 분당구,3,2025,2025년(~25.3.),성남시,분당구
성남시 수정구,3,2025,2025년(~25.3.),성남시,수정구
성남시 중원구,15,2025,2025년(~25.3.),성남시,중원구
세종시,33,2025,2025년(~25.3.),세종시,
수원시 권선구,15,2025,2025년(~25.3.),수원시,권선구
수원시 영통구,9,2025,2025년(~25.3.),수원시,영통구
수원시 장안구,6,2025,2025년(~25.3.),수원시,장안구
수원시 팔달구,16,2025,2025년(~25.3.),수원시,팔달구
안산시 단원구,10,2025,2025년(~25.3.),안산시,단원구
안산시 상록구,21,2025,2025년(~25.3.),안산시,상록구
안양시 동안구,2,2025,2025년(~25.3.),안양시,동안구
안양시 만안구,15,2025,2025년(~25.3.),안양시,만안구
용인시 기흥구,15,2025,2025년(~25.3.),용인시,기흥구
용인시 수지구,10,2025,2025년(~25.3.),용인시,수지구
용인시 처인구,14,2025,2025년(~25.3.),용인시,처인구
울산시 남구,10,2025,2025년(~25.3.),울산시,남구
울산시 중구,4,2025,2025년(~25.3.),울산시,중구
인천시 강화군,2,2025,2025년(~25.3.),인천시,강화군
인천시 계양구,22,2025,2025년(~25.3.),인천시,계양구
인천시 남동구,38,2025,2025년(~25.3.),인천시,남동구
인천시 동구,1,2025,2025년(~25.3.),인천시,동구
인천시 미추홀구,63,2025,2025년(~25.3.),인천시,미추홀구
인천시 부평구,53,2025,2025년(~25.3.),인천시,부평구
인천시 서구,29,2025,2025년(~25.3.),인천시,서구
인천시 연수구,7,2025,2025년(~25.3.),인천시,연수구
인천시 중구,1,2025,2025년(~25.3.),인천시,중구
전남 곡성군,1,2025,2025년(~25.3.),전남,곡성군
전남 광양시,38,2025,2025년(~25.3.),전남,광양시
전남 나주시,14,2025,2025년(~25.3.),전남,나주시
전남 무안군,2,2025,2025년(~25.3.),전남,무안군
전남 순천시,25,2025,2025년(~25.3.),전남,순천시
전남 장성군,1,2025,2025년(~25.3.),전남,장성군
전남 화순군,1,2025,2025년(~25.3.),전남,화순군
전북 군산시,1,2025,2025년(~25.3.),전북,군산시
전북 완주군,2,2025,2025년(~25.3.),전북,완주군
전북 익산시,4,2025,2025년(~25.3.),전북,익산시
전주시 덕진구,7,2025,2025년(~25.3.),전주시,덕진구
전주시 완산구,7,2025,2025년(~25.3.),전주시,완산구
제주시,2,2025,2025년(~25.3.),제주시,
창원시 마산회원구,1,2025,2025년(~25.3.),창원시,마산회원구
창원시 성산구,3,2025,2025년(~25.3.),창원시,성산구
천안시 서북구,7,2025,2025년(~25.3.),천안시,서북구
청주시 상당구,1,2025,2025년(~25.3.),청주시,상당구
청주시 서원구,1,2025,2025년(~25.3.),청주시,서원구
청주시 청원구,1,2025,2025년(~25.3.),청주시,청원구
청주시 흥덕구,3,2025,2025년(~25.3.),청주시,흥덕구
충남 논산시,4,2025,2025년(~25.3.),충남,논산시
충남 당진시,4,2025,2025년(~25.3.),충남,당진시
충남 서산시,2,2025,2025년(~25.3.),충남,서산시
충남 아산시,1,2025,2025년(~25.3.),충남,아산시
충남 예산군,1,2025,2025년(~25.3.),충남,예산군
충북 충주시,1,2025,2025년(~25.3.),충북,충주시
포항시 남구,1,2025,2025년(~25.3.),포항시,남구
포항시 북구,5,2025,2025년(~25.3.),포항시,북구
화성시 동탄구,61,2025,2025년(~25.3.),화성시,동탄구
화성시 병점구,9,2025,2025년(~25.3.),화성시,병점구
화성시 효행구,2,2025,2025년(~25.3.),화성시,효행구
